Titles,URL,Notes
First detection of fast radio bursts between 400 and 800 MHz by CHIME/FRB,http://www.astronomerstelegram.org/?read=11901,"The CHIME/FRB Collaboration, 2018, ATEL #11901"
The cloverleaf antenna: A compact wide-bandwidth dual-polarization feed for CHIME,https://arxiv.org/abs/1708.08521,"Deng, M. et al. 2014, 16th International Symposium on Antenna Technology and Applied Electromagnetics, 1"
Limits on the ultra-bright Fast Radio Burst population from the CHIME Pathfinder,https://arxiv.org/abs/1702.08040,"Amiri et al. 2017, Astrophys. J. 844, 161"
CHIME FRB: An application of FFT beamforming for a radio telescope,https://arxiv.org/abs/1702.04728,"Ng, C. et al., 2017, accepted to XXXIInd International Union of Radio Science General Assembly & Scientific Symposium"
"ICE: A Scalable, Low-Cost FPGA-Based Telescope Signal Processing and Networking System",https://arxiv.org/abs/1608.06262,"Bandura et al. 2016, Journal of Astronomical Instrumentation, 5, 1641005"
Holographic Beam Mapping of the CHIME Pathfinder Array,https://arxiv.org/abs/1607.01473,"Berger et al. 2016, Proc. SPIE, 9906, 99060D"
A compression scheme for radio data in high performance computing,https://arxiv.org/abs/1503.00638,"Masui et al. 2015, Astronomy & Computing, 12, 181"
GPU Kernels for High-Speed 4-Bit Astrophysical Data Processing,https://arxiv.org/abs/1503.06203,"Klages et al. 2015, IEEE ASAP Conference"
A GPU-based Correlator X-engine Implemented on the CHIME Pathfinder,https://arxiv.org/abs/1503.06202,"Denman et al. 2015, IEEE ASAP Conference"
An Efficient Real-time Data Pipeline for the CHIME Pathfinder X-engine,https://arxiv.org/abs/1503.06189,"Recnik et al. 2015, IEEE ASAP Conference"
Coaxing Cosmic 21 cm Fluctuations from the Polarized Sky using m-mode Analysis,https://arxiv.org/abs/1401.2095,"Shaw et al. 2015, Phys. Rev. D 91, 083514"
Managing Hardware Configurations and Data Products for the Canadian Hydrogen Intensity Mapping Experiment,https://arxiv.org/abs/1410.8418,"Hincks, Shaw & CHIME Collaboration, 2015, ASPC, 495, 523"
Canadian Hydrogen Intensity Mapping Experiment (CHIME) Pathfinder,https://arxiv.org/abs/1406.2288,"Bandura et al. 2014, Proc. SPIE, 9145, 914522"
"Calibrating CHIME, A New Radio Interferometer to Probe Dark Energy",https://arxiv.org/abs/1406.2267,"Newburgh et al. 2014, Proc. SPIE, 9145, 91454V"
A Radio-Frequency-over-Fiber link for large-array radio astronomy applications,https://arxiv.org/abs/1308.5481,"Mena et al. 2013, Journal of Instrumentation, 8 T10003"
All-Sky Interferometry with Spherical Harmonic Transit Telescopes,https://arxiv.org/abs/1302.0327,"Shaw et al. 2013, Astrophysical Journal, 781, 57"
